population_group_name,measure_name,location_name,sex_name,age_name,cause_name,metric_name,year,val,upper,lower
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2013,1203.80523,1419.362957,995.6882331
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2013,201.5918728,238.0873246,162.6216622
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2013,148.2935178,178.1859994,122.595873
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2014,547.2603142,659.2890369,416.6875127
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2014,440.6316706,548.7258975,358.9843821
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2014,28.73662838,36.09282261,21.88433265
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2014,24.74185183,31.85887307,18.71077427
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2014,1292.142898,1553.195975,985.3414737
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2014,1193.555975,1413.625133,974.9387601
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2014,199.4259203,230.4434959,158.4389273
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2014,146.2593081,177.1651077,120.3447538
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2015,1157.464831,1390.25931,979.3364352
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2015,888.6670993,1052.094154,752.621734
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2015,106.0621875,148.4216322,78.60677948
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2015,87.96915032,126.4611242,64.04016927
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2015,2325.211748,2682.020433,2055.896433
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2015,1917.101887,2173.40196,1703.757214
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2015,384.8057434,453.6597543,324.3820394
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2015,315.8339249,378.9291859,260.9674638
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2013,1132.428117,1354.019537,950.4418076
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2013,855.3354524,987.4768556,726.0328898
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2013,105.2527474,148.0561256,77.97865326
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2013,87.09667765,124.4391447,63.12985817
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2013,2322.728136,2652.574474,2010.901909
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2013,1895.857399,2143.523979,1685.505202
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2013,382.8974512,450.3485256,319.4363266
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2013,305.510015,369.6218099,254.3923666
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2016,1174.548565,1414.592855,1004.262393
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2016,902.4673638,1067.670021,768.4199602
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2016,106.8875086,149.0287844,78.43448576
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2016,88.5379681,125.5344463,64.76923321
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2016,2333.184561,2687.048895,2079.924854
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2016,1919.336326,2167.480693,1709.10947
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2016,389.2113575,452.328761,329.9376489
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2016,320.3741554,380.1356808,266.7770031
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2017,1175.895913,1409.798419,1008.038862
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2017,902.8244139,1064.993033,769.3346656
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2017,107.700468,148.1262737,79.32301172
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2017,89.15087393,126.5789467,64.43838999
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2017,2339.031938,2663.72561,2089.163368
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2017,1923.836478,2170.316659,1707.105527
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2017,390.9740266,452.6823485,329.5533604
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2017,322.8928288,384.2029762,267.8098005
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2018,1156.594505,1389.436175,993.3596777
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2018,888.0437446,1037.104371,757.730733
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2018,107.8550006,151.7136749,77.99013559
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2018,89.34971846,127.4794182,64.5550775
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2018,2313.777992,2641.260927,2051.519221
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2018,1901.436287,2151.326988,1677.98491
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2018,389.0725654,459.2952513,331.3665271
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2018,324.179671,384.5476882,269.4768614
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2015,551.3019549,671.9585467,419.7437317
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2015,438.2888511,550.1802228,352.5128267
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2015,27.44561831,35.1640472,20.93953832
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2015,24.13626692,31.45769314,17.88580404
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2015,1295.289067,1556.588939,993.9369887
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2015,1191.570683,1402.7978,967.7558726
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2015,201.2752393,235.745058,160.8088435
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2015,146.5361345,178.2256251,120.8368507
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2019,1140.01234,1362.663796,980.7312434
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2019,876.728313,1028.241278,742.6246525
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2019,107.2462979,148.7156495,77.85582675
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2019,89.4888805,127.2216611,64.71379649
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2019,2297.962033,2638.922195,2028.573757
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2019,1889.19962,2146.61043,1664.704501
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2019,388.952892,456.8834333,331.2171012
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2019,327.1901696,389.5272174,270.5303429
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2020,1137.131948,1359.3634,976.9468437
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2020,873.8988252,1032.946275,744.0311296
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2020,108.1833345,152.315313,78.65287107
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2020,90.58461968,130.0300156,64.046055
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2020,2315.385511,2670.223567,2057.203967
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2020,1884.636445,2151.35151,1652.497577
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2020,389.6929217,457.2474142,329.241752
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2020,329.895885,394.6189693,273.6940858
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2016,566.9182376,685.9425411,430.0388285
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2016,441.2833167,560.1854155,351.0263564
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2016,26.05963774,33.757059,20.03137071
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2016,23.37261432,30.58112791,17.48414751
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2016,1317.028896,1559.449674,1008.477645
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2016,1201.182072,1394.543469,986.0385759
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2016,204.3960125,238.7251235,162.7348454
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2016,147.0560878,179.4366017,122.177265
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2021,1170.579653,1406.692249,1003.010697
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2021,903.6722411,1067.10297,760.8953761
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2021,109.5142357,157.0051474,79.32727942
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2021,91.97492247,129.9772408,64.51759816
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2021,2358.144514,2706.456197,2086.228935
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2021,1913.767887,2192.811066,1677.135192
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2021,406.7240204,474.6832419,343.401431
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2021,342.2256459,413.5220343,280.4479891
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2022,1147.540604,1355.452307,969.3429609
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2022,901.2638138,1060.064074,759.2880836
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2022,108.3910078,156.1402489,77.57099391
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2022,90.46347234,128.073933,63.91828903
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2022,2343.317489,2658.671434,2064.999835
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2022,1946.196286,2212.928275,1691.220049
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2022,399.4266991,470.1198043,337.331918
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2022,350.0822332,421.9605094,287.0352262
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2017,572.884568,694.3887605,438.9240901
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2017,438.6275815,578.6075961,351.6859914
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2017,24.22159448,31.47727929,18.61395495
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2017,22.14773471,29.34884548,16.72602007
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2017,1303.798079,1522.777324,1025.872983
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2017,1179.360278,1358.578416,964.940202
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2017,203.1508965,237.2525808,161.2959998
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2017,145.1603641,178.9656359,118.539772
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,55-59 years,Chronic kidney disease,Rate,2023,1114.509242,1326.085953,932.2515227
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,55-59 years,Chronic kidney disease,Rate,2023,890.2408668,1055.101055,739.8850475
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,<20 years,Chronic kidney disease,Rate,2023,110.5640298,161.9733556,76.28189536
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,<20 years,Chronic kidney disease,Rate,2023,93.36365418,130.1470724,65.39091864
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,60+ years,Chronic kidney disease,Rate,2023,2323.157963,2670.810562,2033.041812
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,60+ years,Chronic kidney disease,Rate,2023,1951.264999,2224.224122,1661.516377
All Population,DALYs (Disability-Adjusted Life Years),Global,Male,20-54 years,Chronic kidney disease,Rate,2023,401.2879632,470.3170103,332.9917004
All Population,DALYs (Disability-Adjusted Life Years),Global,Female,20-54 years,Chronic kidney disease,Rate,2023,356.8282423,432.1929017,289.7615185
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2018,565.2560958,686.4184067,441.3611699
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2018,426.7780429,552.7270241,340.171057
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2018,22.38677651,29.82237837,17.1117179
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2018,20.91791039,28.0628111,15.82779709
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2018,1245.760607,1456.154673,990.8157177
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2018,1115.951435,1274.411514,917.4077287
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2018,197.2599565,228.497284,158.1339499
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2018,140.950449,175.2857259,116.7136003
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2020,538.1345028,648.3450626,418.8815793
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2020,404.6811045,516.080079,323.3314437
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2020,20.02491159,26.47675259,15.15090768
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2020,19.4951607,26.66835798,14.27435839
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2020,1125.861687,1305.186997,927.9837612
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2020,1003.66267,1170.804151,828.883134
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2020,183.9223896,215.1594615,148.215961
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2020,133.0182954,165.0142371,108.619184
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2019,547.7381818,658.2783464,425.3660319
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2019,412.7207667,523.5709111,328.3144864
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2019,20.92163266,28.06428355,15.84540812
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2019,19.97089417,26.60538893,14.65566955
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2019,1169.271988,1362.354904,954.1825094
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2019,1045.64565,1219.862443,856.2647708
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2019,189.4295053,219.1066415,151.8913056
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2019,136.2776281,169.3947589,111.9360154
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2021,574.5476242,707.3474765,448.2324729
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2021,427.2877685,541.4827996,345.8123781
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2021,19.26476301,26.34884015,14.42923479
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2021,19.44190414,27.60169329,14.21075768
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2021,1183.853896,1362.265482,976.3291239
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2021,1049.382336,1240.752047,870.6860072
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2021,186.6874666,223.834967,152.6736189
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2021,135.5609617,168.1171159,109.7296556
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2022,619.0505885,779.8897788,482.3198723
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2022,460.9369492,614.0852701,363.4232217
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2022,18.87335621,27.08338963,13.51775366
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2022,19.10455297,27.68942254,13.1680186
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2022,1231.837819,1425.803402,1015.896965
