population_group_name,measure_name,location_name,sex_name,age_name,cause_name,metric_name,year,val,upper,lower
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2022,1086.051799,1300.580068,886.9902266
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2022,193.15397,233.2742256,152.5314986
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2022,142.1254767,181.7937452,112.0501302
All Population,DALYs (Disability-Adjusted Life Years),China,Male,55-59 years,Chronic kidney disease,Rate,2023,535.5695603,690.1835565,405.2614914
All Population,DALYs (Disability-Adjusted Life Years),China,Female,55-59 years,Chronic kidney disease,Rate,2023,419.5151422,571.2334647,313.1066071
All Population,DALYs (Disability-Adjusted Life Years),China,Male,<20 years,Chronic kidney disease,Rate,2023,19.7625591,26.87756535,13.45598941
All Population,DALYs (Disability-Adjusted Life Years),China,Female,<20 years,Chronic kidney disease,Rate,2023,18.85551965,27.09627561,12.7158101
All Population,DALYs (Disability-Adjusted Life Years),China,Male,60+ years,Chronic kidney disease,Rate,2023,1168.458821,1419.855571,934.5392323
All Population,DALYs (Disability-Adjusted Life Years),China,Female,60+ years,Chronic kidney disease,Rate,2023,1080.203781,1298.899443,879.1969082
All Population,DALYs (Disability-Adjusted Life Years),China,Male,20-54 years,Chronic kidney disease,Rate,2023,189.7080506,238.1808049,145.874119
All Population,DALYs (Disability-Adjusted Life Years),China,Female,20-54 years,Chronic kidney disease,Rate,2023,141.0998211,180.9288642,108.9278758
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2014,1154.582641,1418.666119,923.565126
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2014,1224.562752,1508.400427,986.9723138
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2014,20346.3913,22153.11707,18601.81584
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2014,23569.36073,25589.3453,21733.92688
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2014,7379.360201,8251.71405,6669.526198
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2014,7865.589026,8778.717279,7104.330532
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2013,15071.04208,17980.91695,12509.79989
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2013,14686.15263,17559.14299,12149.78865
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2013,1582.501669,1951.693258,1284.806972
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2013,1562.472261,1924.510716,1272.079373
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2013,28808.17004,31094.79153,26506.8767
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2013,31313.10872,33613.6499,29013.96775
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2013,9027.650041,10140.24756,8185.809092
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2013,9014.675899,10138.27491,8145.867867
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2014,15162.25339,18098.73873,12586.69257
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2014,14771.49894,17644.48171,12219.866
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2014,1578.54119,1951.100123,1281.861304
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2014,1558.781989,1919.602778,1269.288894
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2014,28801.67018,31083.76192,26501.0797
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2014,31290.56203,33607.73534,28961.53485
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2014,9057.847941,10179.62607,8210.925801
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2014,9052.125356,10177.36,8185.430188
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2015,15250.14584,18212.80565,12657.78341
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2015,14848.83622,17721.60978,12281.51601
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2015,1574.900222,1949.464789,1279.050542
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2015,1555.542005,1914.690604,1266.855975
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2015,28781.81443,31056.52381,26486.87218
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2015,31270.42991,33606.06708,28916.70372
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2015,9089.679658,10215.66536,8237.284224
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2015,9088.063308,10210.16012,8226.122425
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2014,11236.3912,13571.08334,9197.086371
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2014,12270.35162,14882.80797,9977.083055
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2013,1188.053182,1459.085736,953.4345667
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2013,1266.127137,1568.409439,1020.677413
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2013,20319.74671,22105.04791,18586.77032
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2013,23574.75331,25573.32638,21756.1503
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2013,7346.557659,8234.288919,6629.136585
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2013,7816.041007,8744.411198,7057.739791
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2016,15316.4259,18285.00521,12699.33214
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2016,14907.75603,17805.09957,12332.72526
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2016,1571.215759,1940.889875,1277.004834
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2016,1553.012229,1911.952476,1264.052123
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2016,28784.5616,31055.08917,26463.36452
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2016,31255.56722,33593.14264,28890.95737
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2016,9122.733429,10248.55103,8266.72564
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2016,9123.710775,10247.28017,8257.200364
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2016,1094.758876,1342.339025,877.1354141
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2016,1148.643717,1398.656357,926.4014716
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2016,20394.61896,22204.28297,18664.61738
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2016,23580.00903,25569.60062,21717.60227
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2016,7455.429239,8293.452952,6756.256328
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2016,7968.686231,8885.766587,7216.190295
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2013,11259.48893,13611.79935,9199.276921
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2013,12288.64707,14911.57083,10024.66542
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2015,1123.216647,1379.221864,898.909849
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2015,1185.237832,1452.216866,954.331247
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2015,20345.81721,22142.63342,18633.02179
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2015,23541.27724,25544.04438,21696.84934
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2015,7417.738071,8277.213614,6717.534216
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2015,7918.973306,8827.650309,7152.72704
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2018,15342.83734,18314.56126,12685.21684
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2018,14963.26323,17904.23779,12371.61577
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2018,1568.527839,1929.975158,1276.730545
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2018,1554.45034,1914.957563,1263.448134
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2018,28924.48441,31203.4666,26551.7433
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2018,31386.44481,33755.04368,29045.29007
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2018,9193.004021,10321.47637,8327.465362
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2018,9198.463046,10331.50792,8323.202879
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2017,15351.28061,18323.42947,12709.32947
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2017,14948.07277,17868.92568,12366.82143
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2017,1568.509024,1934.71641,1275.938582
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2017,1552.3286,1911.454102,1262.706618
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2017,28848.29008,31115.92065,26500.24594
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2017,31320.74308,33672.04148,28961.71751
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2017,9157.277823,10284.04879,8297.011126
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2017,9161.079674,10288.54924,8288.393938
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2019,15309.51702,18279.20664,12644.66739
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2019,14966.69879,17924.79501,12379.43607
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2019,1571.808981,1932.312144,1278.720156
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2019,1559.478194,1921.708326,1266.323312
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2019,29032.93544,31328.8651,26636.80357
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2019,31481.74003,33872.33045,29160.80981
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2019,9228.7112,10358.73044,8357.279034
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2019,9234.314537,10373.31379,8356.989409
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2020,15273.03607,18240.41133,12606.62869
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2020,14968.72386,17940.20437,12390.63816
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2020,1578.502933,1941.844369,1282.02341
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2020,1567.127071,1933.536768,1271.19778
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2020,29096.97243,31405.64313,26680.23107
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2020,31529.65941,33942.39941,29219.77253
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2020,9262.417547,10393.2559,8383.967417
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2020,9266.321403,10403.55964,8387.664384
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2021,15296.80728,18285.43517,12644.826
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2021,15032.51967,17997.95578,12410.24892
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2021,1591.467113,1957.609778,1293.026825
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2021,1579.440583,1944.989463,1281.694095
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2021,29230.65567,31570.29257,26793.59679
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2021,31652.25535,34094.42922,29333.19358
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2021,9328.970156,10475.39001,8449.998701
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2021,9331.100647,10474.47184,8433.342936
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2017,1074.320411,1315.390147,861.9386894
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2017,1120.829929,1360.735465,905.2545218
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2017,20491.63064,22287.47043,18735.95512
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2017,23678.44446,25662.59118,21784.74186
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2017,7490.382321,8322.720943,6791.967729
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2017,8012.518231,8936.905352,7272.606361
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2018,1065.280485,1302.599269,855.569189
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2018,1105.93595,1346.238346,894.343264
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2018,20641.76682,22417.87582,18873.7093
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2018,23840.1534,25827.51251,21937.66269
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2018,7522.151618,8369.18755,6822.253837
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2018,8050.108328,8982.442272,7316.988848
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2015,11211.56067,13543.3383,9188.401206
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2015,12248.56081,14850.68427,9916.951082
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2022,15399.37291,18430.11175,12723.74367
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2022,15172.71721,18159.86182,12484.08138
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2022,1607.564902,1981.854608,1307.419107
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2022,1595.452086,1966.944789,1294.760207
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2022,29442.68235,31817.43073,26977.0596
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2022,31881.45014,34362.53945,29546.35391
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2022,9414.446241,10583.71727,8531.826256
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2022,9419.248127,10575.87957,8497.906312
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2016,11204.13198,13550.60193,9182.212249
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2016,12235.61226,14834.7651,9956.370911
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2017,11229.8265,13594.73549,9206.696126
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2017,12249.33991,14852.04407,10005.55569
All Population,Prevalence,Global,Male,55-59 years,Chronic kidney disease,Rate,2023,15640.39258,18773.71395,12870.56641
All Population,Prevalence,Global,Female,55-59 years,Chronic kidney disease,Rate,2023,15546.07258,18680.26131,12738.60941
All Population,Prevalence,Global,Male,<20 years,Chronic kidney disease,Rate,2023,1605.463177,1982.975709,1302.79166
All Population,Prevalence,Global,Female,<20 years,Chronic kidney disease,Rate,2023,1606.096188,1972.485637,1301.227945
All Population,Prevalence,Global,Male,60+ years,Chronic kidney disease,Rate,2023,29654.87014,32020.78014,27162.90784
All Population,Prevalence,Global,Female,60+ years,Chronic kidney disease,Rate,2023,32280.39229,34814.33353,29841.72259
All Population,Prevalence,Global,Male,20-54 years,Chronic kidney disease,Rate,2023,9390.34354,10555.87786,8493.011266
All Population,Prevalence,Global,Female,20-54 years,Chronic kidney disease,Rate,2023,9476.739161,10636.77806,8560.403324
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2019,1067.228159,1304.410451,857.0364877
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2019,1103.93627,1348.487903,893.7665149
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2019,20886.76458,22662.74885,19150.44785
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2019,24115.65688,26171.96865,22201.77995
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2019,7553.284409,8423.87876,6849.134241
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2019,8085.509013,9028.842325,7350.306626
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2020,1078.524792,1318.30603,866.4191229
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2020,1113.492168,1361.350047,902.4913298
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2020,21107.64401,22907.73394,19399.50647
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2020,24372.49016,26404.23341,22435.42598
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2020,7584.861374,8468.105655,6870.367925
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2020,8120.937259,9081.480577,7374.902049
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2019,11339.04043,13754.02285,9310.06666
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2019,12334.3909,14958.90232,10094.7204
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2018,11280.14016,13651.70556,9254.376587
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2018,12287.14244,14899.27337,10072.83094
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2022,1145.87856,1391.762923,921.4653535
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2022,1189.7467,1450.527622,962.1247391
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2022,21926.51827,23823.94541,20006.65998
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2022,25360.69226,27491.88868,23348.46566
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2022,7982.621272,8916.740755,7239.200035
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2022,8570.284361,9535.517616,7739.294421
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2021,1102.891099,1337.496844,887.2976694
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2021,1140.809905,1392.513037,924.0217118
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2021,21439.9928,23258.13952,19641.17898
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2021,24772.33291,26865.11068,22816.97746
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2021,7714.215495,8601.121761,6992.40346
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2021,8264.558103,9207.190203,7489.109755
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2021,11560.64904,14026.50549,9454.150875
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2021,12569.44015,15284.76451,10291.04902
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2020,11396.44992,13862.40973,9356.807043
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2020,12384.39702,15028.96944,10114.76542
All Population,Prevalence,China,Male,<20 years,Chronic kidney disease,Rate,2023,1214.837234,1503.281618,974.2554177
All Population,Prevalence,China,Female,<20 years,Chronic kidney disease,Rate,2023,1262.577016,1553.812904,1010.678536
All Population,Prevalence,China,Male,60+ years,Chronic kidney disease,Rate,2023,23182.43948,25224.63163,21178.1513
All Population,Prevalence,China,Female,60+ years,Chronic kidney disease,Rate,2023,26794.11402,29046.10918,24469.25412
All Population,Prevalence,China,Male,20-54 years,Chronic kidney disease,Rate,2023,8677.67827,9699.401667,7777.947175
All Population,Prevalence,China,Female,20-54 years,Chronic kidney disease,Rate,2023,9413.420576,10537.29593,8474.760325
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2022,11903.23164,14460.56216,9669.405969
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2022,12970.47469,15800.52532,10593.04418
All Population,Prevalence,China,Male,55-59 years,Chronic kidney disease,Rate,2023,12946.14024,15781.85814,10433.60141
All Population,Prevalence,China,Female,55-59 years,Chronic kidney disease,Rate,2023,14197.55323,17427.43478,11460.00817
