"","population_group_name","measure_name","location_name","sex_name","age_name","cause_name","metric_name","year","val","upper","lower"
"1","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2014,9.892612134,12.63567505,6.736317666
"2","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2014,7.476729097,9.293009601,5.857157581
"3","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2014,0.326301934,0.421514339,0.24570168
"4","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2014,0.276221208,0.364207404,0.197139809
"5","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2014,48.10982186,61.22218753,31.77540685
"6","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2014,45.96012138,54.21320112,35.87867438
"7","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2014,3.029755662,3.684248339,2.26695816
"8","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2014,2.025589207,2.513910697,1.646872552
"9","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2013,10.15989739,12.92157652,6.957347749
"10","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2013,7.801728108,9.595481807,6.047343576
"11","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2013,0.349413671,0.441721759,0.253657366
"12","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2013,0.292196358,0.382292408,0.207093094
"13","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2013,49.1885305,61.95251796,31.89121671
"14","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2013,46.62942927,56.46042973,35.93467791
"15","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2013,3.078147608,3.691567598,2.355393308
"16","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2013,2.079549306,2.541118629,1.686229548
"17","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2014,25.71666409,30.97261776,21.53279665
"18","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2014,18.92812975,22.54401683,16.08902742
"19","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2014,1.250890648,1.786045322,0.902102236
"20","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2014,1.013729266,1.467811852,0.721433674
"21","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2014,102.1974063,117.2651931,88.62168445
"22","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2014,88.39342559,100.9801939,75.79863658
"23","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2014,6.36168917,7.773326457,5.26459979
"24","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2014,4.816964502,6.000840377,3.959179597
"25","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2013,25.62516681,31.0864182,21.34301102
"26","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2013,18.67700956,22.42096424,15.68575664
"27","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2013,1.245424694,1.763581424,0.8946315
"28","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2013,1.00844229,1.458991255,0.707262075
"29","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2013,103.184023,119.089782,88.64497881
"30","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2013,88.74233105,101.5346341,75.43125026
"31","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2013,6.380176644,7.812052808,5.296374835
"32","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2013,4.739291109,5.823143137,3.902725776
"33","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2015,26.20949966,31.75117949,22.1049455
"34","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2015,19.49591567,23.62651459,16.61056935
"35","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2015,1.253811016,1.772823642,0.907324403
"36","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2015,1.018528362,1.483798334,0.715892346
"37","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2015,103.5702658,118.0215981,90.73526969
"38","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2015,90.30857395,103.1648571,77.28843417
"39","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2015,6.411140107,7.845954638,5.326127918
"40","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2015,4.925013636,6.110432646,4.078891012
"41","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2016,26.6594242,32.32112783,22.4896455
"42","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2016,19.85925746,24.21139177,17.07434507
"43","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2016,1.264125437,1.752923601,0.913244397
"44","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2016,1.025809302,1.47000945,0.730664737
"45","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2016,103.8954008,118.7138928,90.90116744
"46","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2016,90.31631966,103.4001111,77.64171053
"47","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2016,6.501986458,7.863163813,5.426668369
"48","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2016,5.010100853,6.133411076,4.142840972
"49","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2015,9.978700483,12.21155873,6.788238654
"50","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2015,7.394254162,8.96140247,5.839445378
"51","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2015,0.310519002,0.4056162,0.233774263
"52","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2015,0.269577728,0.358518325,0.189004573
"53","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2015,48.32954028,61.68781991,32.81041101
"54","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2015,46.15981305,53.89707703,36.08780848
"55","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2015,3.069187256,3.668329774,2.305548402
"56","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2015,2.023271094,2.550314375,1.641609208
"57","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2016,10.4000145,12.72746065,6.98690022
"58","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2016,7.479239736,9.06010421,5.998272835
"59","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2016,0.293893145,0.387905207,0.218508346
"60","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2016,0.261084626,0.349367778,0.190094443
"61","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2016,49.80739905,61.68153945,34.46991435
"62","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2016,47.3093188,54.75902947,37.82997241
"63","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2016,3.140493596,3.807079264,2.347207559
"64","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2016,2.031749085,2.618014038,1.680759669
"65","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2017,10.53582254,12.87713836,7.182964455
"66","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2017,7.401180354,9.26360515,5.865970722
"67","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2017,0.271798349,0.363219281,0.1977877
"68","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2017,0.246854958,0.341046714,0.181057299
"69","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2017,49.42414999,59.82847359,34.86322666
"70","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2017,46.72796061,53.9397463,37.61769733
"71","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2017,3.108293384,3.73922217,2.371440722
"72","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2017,1.990388819,2.620424426,1.671589714
"73","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2017,26.65719945,32.25364655,22.66278894
"74","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2017,19.84565651,24.22536025,17.03997293
"75","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2017,1.274009262,1.758773467,0.903362035
"76","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2017,1.033574452,1.499030059,0.735381168
"77","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2017,104.4290709,118.3930958,91.60364364
"78","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2017,90.99659878,104.3269036,78.60291766
"79","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2017,6.533223519,7.797838816,5.473629721
"80","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2017,5.051649924,6.104583203,4.227827811
"81","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2018,10.2716013,12.38327647,6.949714553
"82","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2018,7.083553651,8.90081316,5.521387322
"83","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2018,0.249765525,0.342753923,0.183336781
"84","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2018,0.2324787,0.325993518,0.167705966
"85","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2018,46.41847889,54.75217665,33.45272208
"86","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2018,43.47576576,50.02033587,34.28430637
"87","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2018,2.964815273,3.504097967,2.303321359
"88","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2018,1.892543526,2.471234329,1.575733461
"89","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2018,26.06163423,31.29125896,22.12614777
"90","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2018,19.4071804,23.58534647,16.67578221
"91","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2018,1.276287413,1.805420682,0.897117465
"92","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2018,1.036845133,1.501120334,0.734783596
"93","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2018,103.0100061,117.1521947,89.97248299
"94","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2018,89.77385302,102.6192095,77.87204817
"95","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2018,6.481778862,7.719926743,5.431196296
"96","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2018,5.060591936,6.086859162,4.200534405
"97","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2019,25.57957834,30.73233235,21.66106004
"98","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2019,19.08693833,22.87784514,16.41938963
"99","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2019,1.269240638,1.763016251,0.884632636
"100","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2019,1.039357148,1.503833724,0.741686208
"101","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2019,102.186119,116.2835296,89.06496319
"102","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2019,89.06331495,102.0642816,75.79634815
"103","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2019,6.472127406,7.77580798,5.425036252
"104","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2019,5.10868662,6.246623446,4.230275445
"105","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2020,25.54180221,30.65255145,21.36026963
"106","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2020,19.04018985,23.06375344,16.12686833
"107","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2020,1.279053277,1.845081017,0.904493397
"108","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2020,1.050316623,1.534762495,0.729421954
"109","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2020,103.3736748,117.6235606,89.94500033
"110","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2020,88.85699839,102.1608342,75.70675454
"111","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2020,6.498074583,7.884523108,5.40048262
"112","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2020,5.169804614,6.337078156,4.272272874
"113","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2019,9.74941336,11.53045242,6.844268191
"114","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2019,6.697635601,8.604527004,5.349030434
"115","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2019,0.232222591,0.322340429,0.171107156
"116","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2019,0.221401101,0.318211581,0.153180818
"117","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2019,42.21016906,49.10542341,31.44921422
"118","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2019,39.48422738,45.48065135,29.4602694
"119","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2019,2.773177154,3.291678429,2.144230386
"120","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2019,1.781233151,2.344026535,1.494396161
"121","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2020,9.487575859,11.04609595,6.701930986
"122","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2020,6.481613416,8.296030078,5.30156151
"123","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2020,0.22145728,0.300990957,0.155886756
"124","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2020,0.215785115,0.317337213,0.151195356
"125","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2020,40.06755077,46.36666936,30.43305659
"126","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2020,37.25361581,43.55657665,29.97786377
"127","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2020,2.640611756,3.170981699,2.054395839
"128","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2020,1.698983788,2.31308812,1.415491128
"129","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2021,26.62496007,32.19632209,22.06275789
"130","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2021,19.94628988,24.10158433,16.53537559
"131","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2021,1.296110613,1.888205351,0.921063778
"132","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2021,1.067778958,1.534262268,0.72532394
"133","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2021,105.4450697,120.3947491,92.22486388
"134","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2021,90.04663687,103.6855512,76.69790005
"135","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2021,6.88580007,8.299623351,5.74290975
"136","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2021,5.431946808,6.719782711,4.412210509
"137","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2021,10.63525278,12.91143136,7.36396058
"138","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2021,7.052702509,9.277182027,5.428713152
"139","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2021,0.212870984,0.297335168,0.15152527
"140","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2021,0.215502168,0.315795147,0.145526377
"141","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2021,43.81389912,50.66890405,33.2545972
"142","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2021,39.86204981,47.54030112,31.76142157
"143","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2021,2.731023774,3.437691558,2.095071431
"144","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2021,1.731737173,2.37870674,1.360887308
"145","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2023,25.34501645,31.18501544,20.53650327
"146","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2023,19.78973471,24.43981685,16.14913255
"147","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2023,1.315130947,1.961832949,0.885922396
"148","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2023,1.092820789,1.543433094,0.73604597
"149","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2023,104.8611565,120.0772793,89.27489934
"150","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2023,93.32932639,108.8527576,77.12468434
"151","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2023,6.846282701,8.355778533,5.517584394
"152","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2023,5.792545847,7.137471454,4.633843635
"153","All Population","Deaths","Global","Male","55-59 years","Chronic kidney disease","Rate",2022,26.04736534,31.19713819,21.44150546
"154","All Population","Deaths","Global","Female","55-59 years","Chronic kidney disease","Rate",2022,19.90231994,24.22497816,16.56493838
"155","All Population","Deaths","Global","Male","<20 years","Chronic kidney disease","Rate",2022,1.285254499,1.88286546,0.885192759
"156","All Population","Deaths","Global","Female","<20 years","Chronic kidney disease","Rate",2022,1.052837539,1.50951417,0.719385481
"157","All Population","Deaths","Global","Male","60+ years","Chronic kidney disease","Rate",2022,105.398398,120.5734534,90.60849122
"158","All Population","Deaths","Global","Female","60+ years","Chronic kidney disease","Rate",2022,92.57104376,107.1076058,78.34999664
"159","All Population","Deaths","Global","Male","20-54 years","Chronic kidney disease","Rate",2022,6.737021473,8.144173443,5.570171836
"160","All Population","Deaths","Global","Female","20-54 years","Chronic kidney disease","Rate",2022,5.587254978,6.906713125,4.520307086
"161","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2022,12.04305573,16.34195796,8.189483413
"162","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2022,7.975646206,10.77970207,5.613767796
"163","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2022,0.209007311,0.3081044,0.141269762
"164","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2022,0.211273446,0.328172384,0.133684445
"165","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2022,46.40744821,55.12150062,34.46407353
"166","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2022,41.17019966,50.56568119,31.10286727
"167","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2022,2.907905935,3.723514136,2.134685271
"168","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2022,1.856291674,2.615513052,1.427576527
"169","All Population","Deaths","China","Male","55-59 years","Chronic kidney disease","Rate",2023,9.64972333,13.92089177,6.514850562
"170","All Population","Deaths","China","Female","55-59 years","Chronic kidney disease","Rate",2023,6.912005034,9.815048516,4.463115556
"171","All Population","Deaths","China","Male","<20 years","Chronic kidney disease","Rate",2023,0.219259286,0.312220176,0.142088713
"172","All Population","Deaths","China","Female","<20 years","Chronic kidney disease","Rate",2023,0.207952258,0.313987412,0.127470033
"173","All Population","Deaths","China","Male","60+ years","Chronic kidney disease","Rate",2023,43.38415484,53.93863451,31.98781644
"174","All Population","Deaths","China","Female","60+ years","Chronic kidney disease","Rate",2023,42.24356382,53.38431171,31.62206385
"175","All Population","Deaths","China","Male","20-54 years","Chronic kidney disease","Rate",2023,2.838122875,3.744510321,2.070863083
"176","All Population","Deaths","China","Female","20-54 years","Chronic kidney disease","Rate",2023,1.889045054,2.672503803,1.299372202
"177","All Population","DALYs (Disability-Adjusted Life Years)","Global","Male","55-59 years","Chronic kidney disease","Rate",2014,1138.318697,1363.002238,955.5917991
"178","All Population","DALYs (Disability-Adjusted Life Years)","Global","Female","55-59 years","Chronic kidney disease","Rate",2014,867.2312381,1010.54853,731.4147422
"179","All Population","DALYs (Disability-Adjusted Life Years)","Global","Male","<20 years","Chronic kidney disease","Rate",2014,105.7674454,149.5217654,78.34642315
"180","All Population","DALYs (Disability-Adjusted Life Years)","Global","Female","<20 years","Chronic kidney disease","Rate",2014,87.56154884,123.4412691,63.70952181
"181","All Population","DALYs (Disability-Adjusted Life Years)","Global","Male","60+ years","Chronic kidney disease","Rate",2014,2305.992925,2651.12442,2011.043634
"182","All Population","DALYs (Disability-Adjusted Life Years)","Global","Female","60+ years","Chronic kidney disease","Rate",2014,1892.578833,2138.232281,1683.356105
"183","All Population","DALYs (Disability-Adjusted Life Years)","Global","Male","20-54 years","Chronic kidney disease","Rate",2014,382.3914861,448.5518326,324.3615322
"184","All Population","DALYs (Disability-Adjusted Life Years)","Global","Female","20-54 years","Chronic kidney disease","Rate",2014,310.1397203,375.1362532,255.7714722
"185","All Population","DALYs (Disability-Adjusted Life Years)","China","Male","55-59 years","Chronic kidney disease","Rate",2013,555.9258524,670.7937868,423.775238
"186","All Population","DALYs (Disability-Adjusted Life Years)","China","Female","55-59 years","Chronic kidney disease","Rate",2013,449.624608,555.067681,367.8117251
"187","All Population","DALYs (Disability-Adjusted Life Years)","China","Male","<20 years","Chronic kidney disease","Rate",2013,30.56331898,38.06094547,22.45151503
"188","All Population","DALYs (Disability-Adjusted Life Years)","China","Female","<20 years","Chronic kidney disease","Rate",2013,26.05130195,33.30311,19.6689239
"189","All Population","DALYs (Disability-Adjusted Life Years)","China","Male","60+ years","Chronic kidney disease","Rate",2013,1306.39165,1587.038063,994.7732301
