"","population_group_name","measure_name","location_name","sex_name","age_name","cause_name","metric_name","year","val","upper","lower"
"345","All Population","DALYs (Disability-Adjusted Life Years)","China","Male","55-59 years","Chronic kidney disease","Rate",2023,535.5695603,690.1835565,405.2614914
"346","All Population","DALYs (Disability-Adjusted Life Years)","China","Female","55-59 years","Chronic kidney disease","Rate",2023,419.5151422,571.2334647,313.1066071
"347","All Population","DALYs (Disability-Adjusted Life Years)","China","Male","<20 years","Chronic kidney disease","Rate",2023,19.7625591,26.87756535,13.45598941
"348","All Population","DALYs (Disability-Adjusted Life Years)","China","Female","<20 years","Chronic kidney disease","Rate",2023,18.85551965,27.09627561,12.7158101
"349","All Population","DALYs (Disability-Adjusted Life Years)","China","Male","60+ years","Chronic kidney disease","Rate",2023,1168.458821,1419.855571,934.5392323
"350","All Population","DALYs (Disability-Adjusted Life Years)","China","Female","60+ years","Chronic kidney disease","Rate",2023,1080.203781,1298.899443,879.1969082
"351","All Population","DALYs (Disability-Adjusted Life Years)","China","Male","20-54 years","Chronic kidney disease","Rate",2023,189.7080506,238.1808049,145.874119
"352","All Population","DALYs (Disability-Adjusted Life Years)","China","Female","20-54 years","Chronic kidney disease","Rate",2023,141.0998211,180.9288642,108.9278758
"353","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2014,1154.582641,1418.666119,923.565126
"354","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2014,1224.562752,1508.400427,986.9723138
"355","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2014,405.70256245,495.38166045,332.17911375
"356","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2014,405.70256245,495.38166045,332.17911375
"357","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2014,7379.360201,8251.71405,6669.526198
"358","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2014,7865.589026,8778.717279,7104.330532
"359","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2013,405.70256245,495.38166045,332.17911375
"360","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2013,405.70256245,495.38166045,332.17911375
"361","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2013,1582.501669,1951.693258,1284.806972
"362","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2013,1562.472261,1924.510716,1272.079373
"363","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2013,405.70256245,495.38166045,332.17911375
"364","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2013,405.70256245,495.38166045,332.17911375
"365","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2013,405.70256245,10140.24756,332.17911375
"366","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2013,405.70256245,10138.27491,332.17911375
"367","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2014,405.70256245,495.38166045,332.17911375
"368","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2014,405.70256245,495.38166045,332.17911375
"369","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2014,1578.54119,1951.100123,1281.861304
"370","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2014,1558.781989,1919.602778,1269.288894
"371","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2014,405.70256245,495.38166045,332.17911375
"372","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2014,405.70256245,495.38166045,332.17911375
"373","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2014,405.70256245,495.38166045,332.17911375
"374","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2014,405.70256245,10177.36,332.17911375
"375","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"376","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"377","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2015,1574.900222,1949.464789,1279.050542
"378","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2015,1555.542005,1914.690604,1266.855975
"379","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"380","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"381","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"382","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"383","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2014,405.70256245,495.38166045,332.17911375
"384","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2014,405.70256245,495.38166045,332.17911375
"385","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2013,1188.053182,1459.085736,953.4345667
"386","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2013,1266.127137,1568.409439,1020.677413
"387","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2013,405.70256245,495.38166045,332.17911375
"388","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2013,405.70256245,495.38166045,332.17911375
"389","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2013,7346.557659,8234.288919,6629.136585
"390","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2013,7816.041007,8744.411198,7057.739791
"391","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"392","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"393","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2016,1571.215759,1940.889875,1277.004834
"394","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2016,1553.012229,1911.952476,1264.052123
"395","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"396","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"397","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"398","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"399","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2016,1094.758876,1342.339025,877.1354141
"400","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2016,1148.643717,1398.656357,926.4014716
"401","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"402","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"403","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2016,7455.429239,8293.452952,6756.256328
"404","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2016,7968.686231,8885.766587,7216.190295
"405","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2013,405.70256245,495.38166045,332.17911375
"406","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2013,405.70256245,495.38166045,332.17911375
"407","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2015,1123.216647,1379.221864,898.909849
"408","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2015,1185.237832,1452.216866,954.331247
"409","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"410","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"411","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2015,7417.738071,8277.213614,6717.534216
"412","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2015,7918.973306,8827.650309,7152.72704
"413","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"414","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"415","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2018,1568.527839,1929.975158,1276.730545
"416","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2018,1554.45034,1914.957563,1263.448134
"417","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"418","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"419","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"420","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"421","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"422","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"423","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2017,1568.509024,1934.71641,1275.938582
"424","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2017,1552.3286,1911.454102,1262.706618
"425","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"426","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"427","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"428","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"429","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"430","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"431","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2019,1571.808981,1932.312144,1278.720156
"432","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2019,1559.478194,1921.708326,1266.323312
"433","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"434","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"435","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"436","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"437","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"438","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"439","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2020,1578.502933,1941.844369,1282.02341
"440","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2020,1567.127071,1933.536768,1271.19778
"441","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"442","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"443","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"444","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"445","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"446","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"447","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2021,1591.467113,1957.609778,1293.026825
"448","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2021,1579.440583,1944.989463,1281.694095
"449","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"450","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"451","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"452","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"453","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2017,1074.320411,1315.390147,861.9386894
"454","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2017,1120.829929,1360.735465,905.2545218
"455","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"456","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"457","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2017,7490.382321,8322.720943,6791.967729
"458","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2017,8012.518231,8936.905352,7272.606361
"459","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2018,1065.280485,1302.599269,855.569189
"460","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2018,1105.93595,1346.238346,894.343264
"461","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"462","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"463","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2018,7522.151618,8369.18755,6822.253837
"464","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2018,8050.108328,8982.442272,7316.988848
"465","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"466","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2015,405.70256245,495.38166045,332.17911375
"467","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"468","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"469","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2022,1607.564902,1981.854608,1307.419107
"470","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2022,1595.452086,1966.944789,1294.760207
"471","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"472","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"473","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"474","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"475","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"476","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2016,405.70256245,495.38166045,332.17911375
"477","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"478","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2017,405.70256245,495.38166045,332.17911375
"479","All Population","Prevalence","Global","Male","55-59 years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"480","All Population","Prevalence","Global","Female","55-59 years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"481","All Population","Prevalence","Global","Male","<20 years","Chronic kidney disease","Rate",2023,1605.463177,1982.975709,1302.79166
"482","All Population","Prevalence","Global","Female","<20 years","Chronic kidney disease","Rate",2023,1606.096188,1972.485637,1301.227945
"483","All Population","Prevalence","Global","Male","60+ years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"484","All Population","Prevalence","Global","Female","60+ years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"485","All Population","Prevalence","Global","Male","20-54 years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"486","All Population","Prevalence","Global","Female","20-54 years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"487","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2019,1067.228159,1304.410451,857.0364877
"488","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2019,1103.93627,1348.487903,893.7665149
"489","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"490","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"491","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2019,7553.284409,8423.87876,6849.134241
"492","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2019,8085.509013,9028.842325,7350.306626
"493","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2020,1078.524792,1318.30603,866.4191229
"494","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2020,1113.492168,1361.350047,902.4913298
"495","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"496","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"497","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2020,7584.861374,8468.105655,6870.367925
"498","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2020,8120.937259,9081.480577,7374.902049
"499","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"500","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2019,405.70256245,495.38166045,332.17911375
"501","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"502","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2018,405.70256245,495.38166045,332.17911375
"503","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2022,1145.87856,1391.762923,921.4653535
"504","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2022,1189.7467,1450.527622,962.1247391
"505","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"506","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"507","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2022,7982.621272,8916.740755,7239.200035
"508","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2022,8570.284361,9535.517616,7739.294421
"509","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2021,1102.891099,1337.496844,887.2976694
"510","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2021,1140.809905,1392.513037,924.0217118
"511","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"512","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"513","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2021,7714.215495,8601.121761,6992.40346
"514","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2021,8264.558103,9207.190203,7489.109755
"515","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"516","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2021,405.70256245,495.38166045,332.17911375
"517","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"518","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2020,405.70256245,495.38166045,332.17911375
"519","All Population","Prevalence","China","Male","<20 years","Chronic kidney disease","Rate",2023,1214.837234,1503.281618,974.2554177
"520","All Population","Prevalence","China","Female","<20 years","Chronic kidney disease","Rate",2023,1262.577016,1553.812904,1010.678536
"521","All Population","Prevalence","China","Male","60+ years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"522","All Population","Prevalence","China","Female","60+ years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"523","All Population","Prevalence","China","Male","20-54 years","Chronic kidney disease","Rate",2023,8677.67827,9699.401667,7777.947175
"524","All Population","Prevalence","China","Female","20-54 years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"525","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"526","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2022,405.70256245,495.38166045,332.17911375
"527","All Population","Prevalence","China","Male","55-59 years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
"528","All Population","Prevalence","China","Female","55-59 years","Chronic kidney disease","Rate",2023,405.70256245,495.38166045,332.17911375
